"id","activityNumber","truckId","excavatorId","operatorId","supervisorId","loadingPointId","dumpingPointId","roadSegmentId","shift","queueStartTime","queueEndTime","loadingStartTime","loadingEndTime","departureTime","arrivalTime","dumpingStartTime","dumpingEndTime","returnTime","queueDuration","loadingDuration","haulingDuration","dumpingDuration","returnDuration","totalCycleTime","loadWeight","targetWeight","loadEfficiency","distance","fuelConsumed","status","weatherCondition","roadCondition","isDelayed","delayMinutes","delayReasonId","delayReasonDetail","predictedDelayRisk","predictedDelayMinutes","remarks","createdAt","updatedAt"
"cmhq7r5df00t8armk255w6rdu","HA-20250115-0059","cmhq7r4ll001parmkmqvpl1y8","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l6001darmkuuuir633","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kl000varmksymaqnsu","cmhq7r4ko000xarmkand25969","SHIFT_1","2025-11-04T21:40:00.000Z","2025-11-04T21:45:00.000Z","2025-11-04T21:45:00.000Z","2025-11-04T21:57:00.000Z","2025-11-04T21:57:00.000Z","2025-11-04T22:29:00.000Z","2025-11-04T22:29:00.000Z","2025-11-04T22:36:00.000Z","2025-11-04T23:01:00.000Z",5,12,32,7,25,81,32.43268125804747,35,92.66480359442136,3.5,3.245086782329751,"COMPLETED","Berawan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.387Z","2025-11-08T11:40:54.387Z"
"cmhq7r5di00taarmkdpb6imi5","HA-20250115-0060","cmhq7r4lb001harmk9sox759c","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l8001farmksidjc1yq","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_1","2025-11-04T22:50:00.000Z","2025-11-04T23:01:00.000Z","2025-11-04T23:01:00.000Z","2025-11-04T23:14:00.000Z","2025-11-04T23:14:00.000Z","2025-11-04T23:44:00.000Z","2025-11-04T23:44:00.000Z","2025-11-04T23:51:00.000Z","2025-11-05T00:18:00.000Z",11,13,30,7,27,88,23.23408821547006,24,96.80870089779191,4.2,3.963369873010346,"COMPLETED","Berawan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.390Z","2025-11-08T11:40:54.390Z"
"cmhq7r5dk00tcarmkwfwl1ert","HA-20250115-0061","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_2","2025-11-05T01:00:00.000Z","2025-11-05T01:12:00.000Z","2025-11-05T01:12:00.000Z","2025-11-05T01:25:00.000Z","2025-11-05T01:25:00.000Z","2025-11-05T01:58:00.000Z","2025-11-05T01:58:00.000Z","2025-11-05T02:04:00.000Z","2025-11-05T02:30:00.000Z",12,13,33,6,26,90,20.43937764108706,24,85.1640735045294,3.5,2.911199465057981,"COMPLETED","Cerah","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.393Z","2025-11-08T11:40:54.393Z"
"cmhq7r5dn00tearmkb1kxlik3","HA-20250115-0062","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_2","2025-11-05T02:10:00.000Z","2025-11-05T02:27:00.000Z","2025-11-05T02:27:00.000Z","2025-11-05T02:36:00.000Z","2025-11-05T02:36:00.000Z","2025-11-05T03:05:00.000Z","2025-11-05T03:05:00.000Z","2025-11-05T03:11:00.000Z","2025-11-05T03:39:00.000Z",17,9,29,6,28,89,21.17187732456552,24,88.21615551902299,4.2,3.438353109542853,"COMPLETED","Hujan Ringan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.396Z","2025-11-08T11:40:54.396Z"
"cmhq7r5dq00tgarmk4582coai","HA-20250115-0063","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_2","2025-11-05T03:20:00.000Z","2025-11-05T03:26:00.000Z","2025-11-05T03:26:00.000Z","2025-11-05T03:36:00.000Z","2025-11-05T03:36:00.000Z","2025-11-05T04:05:00.000Z","2025-11-05T04:05:00.000Z","2025-11-05T04:14:00.000Z","2025-11-05T04:39:00.000Z",6,10,29,9,25,79,26.01627581290224,30,86.72091937634082,12.5,12.93274900988509,"COMPLETED","Hujan Ringan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.399Z","2025-11-08T11:40:54.399Z"
"cmhq7r5du00tiarmkc5g4d759","HA-20250115-0064","cmhq7r4li001narmkf49nw2n1","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l4001barmkx6vp0j31","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kj000tarmk0w8z216o","cmhq7r4ku0013armkej3p1ti3","SHIFT_2","2025-11-05T04:30:00.000Z","2025-11-05T04:35:00.000Z","2025-11-05T04:35:00.000Z","2025-11-05T04:45:00.000Z","2025-11-05T04:45:00.000Z","2025-11-05T05:14:00.000Z","2025-11-05T05:14:00.000Z","2025-11-05T05:23:00.000Z","2025-11-05T05:54:00.000Z",5,10,29,9,31,84,28.12459186377054,30,93.7486395459018,2.8,2.298797342832246,"COMPLETED","Berawan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.402Z","2025-11-08T11:40:54.402Z"
"cmhq7r5dx00tkarmkfwdhxqss","HA-20250115-0065","cmhq7r4ll001parmkmqvpl1y8","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l6001darmkuuuir633","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kl000varmksymaqnsu","cmhq7r4ko000xarmkand25969","SHIFT_2","2025-11-05T05:40:00.000Z","2025-11-05T05:54:00.000Z","2025-11-05T05:54:00.000Z","2025-11-05T06:02:00.000Z","2025-11-05T06:02:00.000Z","2025-11-05T06:30:00.000Z","2025-11-05T06:30:00.000Z","2025-11-05T06:36:00.000Z","2025-11-05T07:07:00.000Z",14,8,28,6,31,87,33.54431229121992,35,95.84089226062835,3.5,3.532928022599573,"COMPLETED","Cerah","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.405Z","2025-11-08T11:40:54.405Z"
"cmhq7r5dz00tmarmk89eopj8i","HA-20250115-0066","cmhq7r4lb001harmk9sox759c","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l8001farmksidjc1yq","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_2","2025-11-05T06:50:00.000Z","2025-11-05T07:02:00.000Z","2025-11-05T07:02:00.000Z","2025-11-05T07:12:00.000Z","2025-11-05T07:12:00.000Z","2025-11-05T07:43:00.000Z","2025-11-05T07:43:00.000Z","2025-11-05T07:49:00.000Z","2025-11-05T08:17:00.000Z",12,10,31,6,28,87,21.61474232783394,24,90.06142636597475,4.2,3.898374431570295,"COMPLETED","Cerah","FAIR",true,29,"cmhq7r4m90022armkg1ch9dxx","Delay karena Kondisi Jalan Buruk","HIGH",34,,"2025-11-08T11:40:54.408Z","2025-11-08T11:40:54.408Z"
"cmhq7r5e200toarmkbc5669i7","HA-20250115-0067","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_3","2025-11-05T09:00:00.000Z","2025-11-05T09:09:00.000Z","2025-11-05T09:09:00.000Z","2025-11-05T09:18:00.000Z","2025-11-05T09:18:00.000Z","2025-11-05T09:57:00.000Z","2025-11-05T09:57:00.000Z","2025-11-05T10:04:00.000Z","2025-11-05T10:28:00.000Z",9,9,39,7,24,88,22.21218819333853,24,92.55078413891054,3.5,2.995616971394237,"COMPLETED","Hujan Ringan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.411Z","2025-11-08T11:40:54.411Z"
"cmhq7r5e500tqarmkhfw07f3i","HA-20250115-0068","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_3","2025-11-05T10:10:00.000Z","2025-11-05T10:25:00.000Z","2025-11-05T10:25:00.000Z","2025-11-05T10:39:00.000Z","2025-11-05T10:39:00.000Z","2025-11-05T11:07:00.000Z","2025-11-05T11:07:00.000Z","2025-11-05T11:15:00.000Z","2025-11-05T11:38:00.000Z",15,14,28,8,23,88,23.18298154125035,24,96.59575642187646,4.2,4.198224306698584,"COMPLETED","Cerah","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.413Z","2025-11-08T11:40:54.413Z"
"cmhq7r5e800tsarmknsoo9t3j","HA-20250115-0069","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_3","2025-11-05T11:20:00.000Z","2025-11-05T11:37:00.000Z","2025-11-05T11:37:00.000Z","2025-11-05T11:46:00.000Z","2025-11-05T11:46:00.000Z","2025-11-05T12:11:00.000Z","2025-11-05T12:11:00.000Z","2025-11-05T12:18:00.000Z","2025-11-05T12:38:00.000Z",17,9,25,7,20,78,29.25643888306457,30,97.52146294354857,12.5,12.41558586332893,"COMPLETED","Cerah","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.417Z","2025-11-08T11:40:54.417Z"
"cmhq7r5ec00tuarmklv5fu167","HA-20250115-0070","cmhq7r4li001narmkf49nw2n1","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l4001barmkx6vp0j31","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kj000tarmk0w8z216o","cmhq7r4ku0013armkej3p1ti3","SHIFT_3","2025-11-05T12:30:00.000Z","2025-11-05T12:47:00.000Z","2025-11-05T12:47:00.000Z","2025-11-05T12:59:00.000Z","2025-11-05T12:59:00.000Z","2025-11-05T13:31:00.000Z","2025-11-05T13:31:00.000Z","2025-11-05T13:39:00.000Z","2025-11-05T14:09:00.000Z",17,12,32,8,30,99,29.29509044127707,30,97.65030147092357,2.8,2.638061486491539,"COMPLETED","Berawan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.420Z","2025-11-08T11:40:54.420Z"
"cmhq7r5ee00twarmkpwyfm1d5","HA-20250115-0071","cmhq7r4ll001parmkmqvpl1y8","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l6001darmkuuuir633","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kl000varmksymaqnsu","cmhq7r4ko000xarmkand25969","SHIFT_3","2025-11-05T13:40:00.000Z","2025-11-05T13:49:00.000Z","2025-11-05T13:49:00.000Z","2025-11-05T14:03:00.000Z","2025-11-05T14:03:00.000Z","2025-11-05T14:41:00.000Z","2025-11-05T14:41:00.000Z","2025-11-05T14:50:00.000Z","2025-11-05T15:12:00.000Z",9,14,38,9,22,92,30.94036236876144,35,88.4010353393184,3.5,3.525066971758457,"COMPLETED","Berawan","EXCELLENT",true,28,"cmhq7r4m70020armk6b2v9kt7","Delay karena Kerusakan Excavator","HIGH",33,,"2025-11-08T11:40:54.423Z","2025-11-08T11:40:54.423Z"
"cmhq7r5eh00tyarmkx0s26bmj","HA-20250115-0072","cmhq7r4lb001harmk9sox759c","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l8001farmksidjc1yq","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_3","2025-11-05T14:50:00.000Z","2025-11-05T14:57:00.000Z","2025-11-05T14:57:00.000Z","2025-11-05T15:07:00.000Z","2025-11-05T15:07:00.000Z","2025-11-05T15:32:00.000Z","2025-11-05T15:32:00.000Z","2025-11-05T15:38:00.000Z","2025-11-05T15:58:00.000Z",7,10,25,6,20,68,20.83115331561327,24,86.79647214838864,4.2,3.44037927051161,"COMPLETED","Berawan","FAIR",true,38,"cmhq7r4mc0024armkv969f6zg","Delay karena Safety Inspection","HIGH",43,,"2025-11-08T11:40:54.425Z","2025-11-08T11:40:54.425Z"
"cmhq7r5ek00u0armk02229ngk","HA-20250115-0073","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_1","2025-11-03T17:00:00.000Z","2025-11-03T17:17:00.000Z","2025-11-03T17:17:00.000Z","2025-11-03T17:25:00.000Z","2025-11-03T17:25:00.000Z","2025-11-03T17:54:00.000Z","2025-11-03T17:54:00.000Z","2025-11-03T18:03:00.000Z","2025-11-03T18:25:00.000Z",17,8,29,9,22,85,20.74024255539081,24,86.41767731412835,3.5,3.30815355301483,"COMPLETED","Hujan Ringan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.428Z","2025-11-08T11:40:54.428Z"
"cmhq7r5en00u2armkq2099hxw","HA-20250115-0074","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_1","2025-11-03T18:10:00.000Z","2025-11-03T18:25:00.000Z","2025-11-03T18:25:00.000Z","2025-11-03T18:35:00.000Z","2025-11-03T18:35:00.000Z","2025-11-03T19:03:00.000Z","2025-11-03T19:03:00.000Z","2025-11-03T19:12:00.000Z","2025-11-03T19:37:00.000Z",15,10,28,9,25,87,22.13924418494803,24,92.24685077061677,4.2,3.411995642998833,"COMPLETED","Cerah","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.431Z","2025-11-08T11:40:54.431Z"
"cmhq7r5eq00u4armkdy8dy8uk","HA-20250115-0075","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_1","2025-11-03T19:20:00.000Z","2025-11-03T19:34:00.000Z","2025-11-03T19:34:00.000Z","2025-11-03T19:44:00.000Z","2025-11-03T19:44:00.000Z","2025-11-03T20:11:00.000Z","2025-11-03T20:11:00.000Z","2025-11-03T20:21:00.000Z","2025-11-03T20:48:00.000Z",14,10,27,10,27,88,29.21150868437736,30,97.37169561459119,12.5,11.12863420623104,"COMPLETED","Berawan","FAIR",true,20,"cmhq7r4m70020armk6b2v9kt7","Delay karena Kerusakan Excavator","HIGH",25,,"2025-11-08T11:40:54.434Z","2025-11-08T11:40:54.434Z"
"cmhq7r5es00u6armk2aj4ka9y","HA-20250115-0076","cmhq7r4li001narmkf49nw2n1","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l4001barmkx6vp0j31","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kj000tarmk0w8z216o","cmhq7r4ku0013armkej3p1ti3","SHIFT_1","2025-11-03T20:30:00.000Z","2025-11-03T20:41:00.000Z","2025-11-03T20:41:00.000Z","2025-11-03T20:49:00.000Z","2025-11-03T20:49:00.000Z","2025-11-03T21:23:00.000Z","2025-11-03T21:23:00.000Z","2025-11-03T21:30:00.000Z","2025-11-03T21:54:00.000Z",11,8,34,7,24,84,27.72852753507802,30,92.42842511692672,2.8,2.247815204937001,"COMPLETED","Cerah","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.437Z","2025-11-08T11:40:54.437Z"
"cmhq7r5ev00u8armk923csevt","HA-20250115-0077","cmhq7r4ll001parmkmqvpl1y8","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l6001darmkuuuir633","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kl000varmksymaqnsu","cmhq7r4ko000xarmkand25969","SHIFT_1","2025-11-03T21:40:00.000Z","2025-11-03T21:56:00.000Z","2025-11-03T21:56:00.000Z","2025-11-03T22:05:00.000Z","2025-11-03T22:05:00.000Z","2025-11-03T22:41:00.000Z","2025-11-03T22:41:00.000Z","2025-11-03T22:51:00.000Z","2025-11-03T23:19:00.000Z",16,9,36,10,28,99,34.86393891659224,35,99.61125404740639,3.5,3.242666088184017,"COMPLETED","Hujan Ringan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.439Z","2025-11-08T11:40:54.439Z"
"cmhq7r5ey00uaarmkr4m7dlgl","HA-20250115-0078","cmhq7r4lb001harmk9sox759c","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l8001farmksidjc1yq","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_1","2025-11-03T22:50:00.000Z","2025-11-03T22:57:00.000Z","2025-11-03T22:57:00.000Z","2025-11-03T23:08:00.000Z","2025-11-03T23:08:00.000Z","2025-11-03T23:47:00.000Z","2025-11-03T23:47:00.000Z","2025-11-03T23:53:00.000Z","2025-11-04T00:21:00.000Z",7,11,39,6,28,91,21.37491860268655,24,89.0621608445273,4.2,3.723531414778427,"COMPLETED","Cerah","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.443Z","2025-11-08T11:40:54.443Z"
"cmhq7r5f100ucarmkr8n4nowt","HA-20250115-0079","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_2","2025-11-04T01:00:00.000Z","2025-11-04T01:08:00.000Z","2025-11-04T01:08:00.000Z","2025-11-04T01:17:00.000Z","2025-11-04T01:17:00.000Z","2025-11-04T01:53:00.000Z","2025-11-04T01:53:00.000Z","2025-11-04T01:59:00.000Z","2025-11-04T02:20:00.000Z",8,9,36,6,21,80,22.8124837915551,24,95.05201579814624,3.5,3.058464994338727,"COMPLETED","Berawan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.446Z","2025-11-08T11:40:54.446Z"
"cmhq7r5f500uearmkg96f09sw","HA-20250115-0080","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_2","2025-11-04T02:10:00.000Z","2025-11-04T02:19:00.000Z","2025-11-04T02:19:00.000Z","2025-11-04T02:28:00.000Z","2025-11-04T02:28:00.000Z","2025-11-04T02:57:00.000Z","2025-11-04T02:57:00.000Z","2025-11-04T03:03:00.000Z","2025-11-04T03:31:00.000Z",9,9,29,6,28,81,23.49172586952431,24,97.88219112301798,4.2,3.466593812552222,"COMPLETED","Berawan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.449Z","2025-11-08T11:40:54.449Z"
"cmhq7r5f800ugarmk6qn31zsk","HA-20250115-0081","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_2","2025-11-04T03:20:00.000Z","2025-11-04T03:32:00.000Z","2025-11-04T03:32:00.000Z","2025-11-04T03:41:00.000Z","2025-11-04T03:41:00.000Z","2025-11-04T04:07:00.000Z","2025-11-04T04:07:00.000Z","2025-11-04T04:13:00.000Z","2025-11-04T04:39:00.000Z",12,9,26,6,26,79,27.41528173200276,30,91.38427244000921,12.5,12.63261929036908,"COMPLETED","Hujan Ringan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.453Z","2025-11-08T11:40:54.453Z"
"cmhq7r5fb00uiarmkbqops2a1","HA-20250115-0082","cmhq7r4li001narmkf49nw2n1","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l4001barmkx6vp0j31","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kj000tarmk0w8z216o","cmhq7r4ku0013armkej3p1ti3","SHIFT_2","2025-11-04T04:30:00.000Z","2025-11-04T04:49:00.000Z","2025-11-04T04:49:00.000Z","2025-11-04T04:59:00.000Z","2025-11-04T04:59:00.000Z","2025-11-04T05:24:00.000Z","2025-11-04T05:24:00.000Z","2025-11-04T05:30:00.000Z","2025-11-04T05:57:00.000Z",19,10,25,6,27,87,26.18891923767667,30,87.29639745892223,2.8,2.417267160594453,"COMPLETED","Hujan Ringan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.455Z","2025-11-08T11:40:54.455Z"
"cmhq7r5fe00ukarmk7hl7iq63","HA-20250115-0083","cmhq7r4ll001parmkmqvpl1y8","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l6001darmkuuuir633","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kl000varmksymaqnsu","cmhq7r4ko000xarmkand25969","SHIFT_2","2025-11-04T05:40:00.000Z","2025-11-04T05:52:00.000Z","2025-11-04T05:52:00.000Z","2025-11-04T06:04:00.000Z","2025-11-04T06:04:00.000Z","2025-11-04T06:29:00.000Z","2025-11-04T06:29:00.000Z","2025-11-04T06:35:00.000Z","2025-11-04T06:57:00.000Z",12,12,25,6,22,77,34.60068762396755,35,98.85910749705015,3.5,2.989685894716262,"COMPLETED","Hujan Ringan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.458Z","2025-11-08T11:40:54.458Z"
"cmhq7r5fh00umarmkjsn2f10k","HA-20250115-0084","cmhq7r4lb001harmk9sox759c","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l8001farmksidjc1yq","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_2","2025-11-04T06:50:00.000Z","2025-11-04T07:06:00.000Z","2025-11-04T07:06:00.000Z","2025-11-04T07:14:00.000Z","2025-11-04T07:14:00.000Z","2025-11-04T07:41:00.000Z","2025-11-04T07:41:00.000Z","2025-11-04T07:48:00.000Z","2025-11-04T08:12:00.000Z",16,8,27,7,24,82,21.93917470052759,24,91.41322791886496,4.2,3.37435395450199,"COMPLETED","Berawan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.461Z","2025-11-08T11:40:54.461Z"
"cmhq7r5fk00uoarmkd86jsi1y","HA-20250115-0085","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_3","2025-11-04T09:00:00.000Z","2025-11-04T09:07:00.000Z","2025-11-04T09:07:00.000Z","2025-11-04T09:19:00.000Z","2025-11-04T09:19:00.000Z","2025-11-04T09:48:00.000Z","2025-11-04T09:48:00.000Z","2025-11-04T09:58:00.000Z","2025-11-04T10:20:00.000Z",7,12,29,10,22,80,23.14636148228733,24,96.44317284286389,3.5,2.860414619482881,"COMPLETED","Cerah","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.464Z","2025-11-08T11:40:54.464Z"
"cmhq7r5fo00uqarmk8vb5npvz","HA-20250115-0086","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_3","2025-11-04T10:10:00.000Z","2025-11-04T10:29:00.000Z","2025-11-04T10:29:00.000Z","2025-11-04T10:42:00.000Z","2025-11-04T10:42:00.000Z","2025-11-04T11:15:00.000Z","2025-11-04T11:15:00.000Z","2025-11-04T11:25:00.000Z","2025-11-04T11:52:00.000Z",19,13,33,10,27,102,23.07122309777688,24,96.13009624073699,4.2,3.868354301164274,"COMPLETED","Hujan Ringan","FAIR",true,38,"cmhq7r4mb0023armkjufy56rt","Delay karena Pengisian BBM","HIGH",43,,"2025-11-08T11:40:54.468Z","2025-11-08T11:40:54.468Z"
"cmhq7r5fr00usarmk9vl78bga","HA-20250115-0087","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_3","2025-11-04T11:20:00.000Z","2025-11-04T11:39:00.000Z","2025-11-04T11:39:00.000Z","2025-11-04T11:52:00.000Z","2025-11-04T11:52:00.000Z","2025-11-04T12:22:00.000Z","2025-11-04T12:22:00.000Z","2025-11-04T12:28:00.000Z","2025-11-04T12:53:00.000Z",19,13,30,6,25,93,29.01451546243909,30,96.71505154146364,12.5,10.38878369813384,"COMPLETED","Hujan Ringan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.471Z","2025-11-08T11:40:54.471Z"
